Colors,Orbits
15.05,4.0
15.06,4.0
15.07,4.0
15.08,4.0
15.09,4.0
15.1,4.0
15.11,4.0
15.12,4.0
15.13,4.0
15.14,4.0
15.15,4.0
15.16,4.0
15.17,4.0
15.18,4.0
15.19,4.0
15.2,4.0
15.21,4.0
15.22,4.0
15.23,3.0
15.24,4.0
15.25,10.0
15.26,10.0
15.27,10.0
15.28,10.0
15.29,4.0
15.3,4.0
15.31,2.0
15.32,4.0
15.33,40.0
15.34,8.0
15.35,3.0
15.36,7.0
15.37,3.0
15.38,12.0
15.39,7.0
15.4,7.0
15.41,8.0
15.42,3.0
15.43,8.0
15.44,8.0
15.45,3.0
15.46,3.0
15.47,5.0
15.48,2.0
15.49,2.0
15.5,3.0
15.51,3.0
15.52,2.0
15.53,2.0
15.54,2.0
15.55,3.0
15.56,3.0
15.57,2.0
15.58,2.0
15.59,3.0
15.6,2.0
15.61,2.0
15.62,2.0
15.63,2.0
15.64,2.0
15.65,2.0
15.66,2.0
15.67,2.0
15.68,2.0
15.69,2.0
15.7,2.0
15.71,2.0
15.72,2.0
15.73,2.0
15.74,2.0
15.75,2.0
15.76,2.0
15.77,2.0
15.78,2.0
15.79,2.0
15.8,2.0
15.81,2.0
15.82,2.0
15.83,2.0
15.84,2.0
15.85,2.0
15.86,2.0
15.87,2.0
15.88,2.0
15.89,2.0
15.9,2.0
15.91,2.0
15.92,2.0
15.93,6.0
15.94,2.0
15.95,2.0
15.96,2.0
15.97,11.0
15.98,11.0
15.99,2.0
16.0,2.0
16.01,3.0
16.02,15.0
16.03,2.0
16.04,15.0
16.05,7.0
16.06,4.0
16.07,2.0
16.08,2.0
16.09,7.0
16.1,7.0
16.11,7.0
16.12,2.0
16.13,7.0
16.14,3.0
16.15,7.0
16.16,2.0
16.17,12.0
16.18,12.0
16.19,4.0
16.2,12.0
16.21,4.0
16.22,18.0
16.23,19.0
16.24,18.0
16.25,3.0
16.26,14.0
16.27,8.0
16.28,4.0
16.29,9.0
16.3,7.0
16.31,9.0
16.32,9.0
16.33,9.0
16.34,4.0
16.35,3.0
16.36,4.0
16.37,3.0
16.38,3.0
16.39,3.0
16.4,3.0
16.41,4.0
16.42,4.0
16.43,4.0
16.44,4.0
16.45,4.0
16.46,4.0
16.47,4.0
16.48,4.0
16.49,4.0
16.5,4.0
16.51,2.0
16.52,4.0
16.53,4.0
16.54,4.0
16.55,2.0
16.56,4.0
16.57,4.0
16.58,12.0
16.59,6.0
16.6,4.0
16.61,4.0
16.62,4.0
16.63,13.0
16.64,5.0
16.65,5.0
16.66,4.0
16.67,4.0
16.68,5.0
16.69,4.0
16.7,4.0
16.71,4.0
16.72,5.0
16.73,5.0
16.74,5.0
16.75,5.0
16.76,5.0
16.77,5.0
16.78,4.0
16.79,5.0
16.8,6.0
16.81,5.0
16.82,7.0
16.83,7.0
16.84,7.0
16.85,7.0
16.86,7.0
16.87,7.0
16.88,7.0
16.89,7.0
16.9,7.0
16.91,8.0
16.92,5.0
16.93,8.0
16.94,5.0
16.95,8.0
16.96,8.0
16.97,8.0
16.98,10.0
16.99,9.0
17.0,4.0
17.01,7.0
17.02,11.0
17.03,13.0
17.04,11.0
17.05,14.0
17.06,14.0
17.07,10.0
17.08,17.0
17.09,7.0
17.1,16.0
17.11,20.0
17.12,17.0
17.13,16.0
17.14,11.0
17.15,28.0
17.16,26.0
17.17,17.0
17.18,20.0
17.19,152.0
17.2,8.0
17.21,74.0
17.22,28.0
17.23,46.0
17.24,14.0
17.25,27.0
17.26,26.0
17.27,7.0
17.28,17.0
17.29,15.0
17.3,19.0
17.31,13.0
17.32,13.0
17.33,14.0
17.34,10.0
17.35,9.0
17.36,13.0
17.37,12.0
17.38,11.0
17.39,10.0
17.4,11.0
17.41,8.0
17.42,5.0
17.43,8.0
17.44,6.0
17.45,8.0
17.46,7.0
17.47,6.0
17.48,8.0
17.49,8.0
17.5,4.0
17.51,7.0
17.52,7.0
17.53,6.0
17.54,6.0
17.55,6.0
17.56,6.0
17.57,4.0
17.58,5.0
17.59,5.0
17.6,5.0
17.61,5.0
17.62,3.0
17.63,5.0
17.64,4.0
17.65,4.0
17.66,3.0
17.67,5.0
17.68,4.0
17.69,5.0
17.7,4.0
17.71,5.0
17.72,4.0
17.73,2.0
17.74,5.0
17.75,4.0
17.76,2.0
17.77,4.0
17.78,5.0
17.79,4.0
17.8,4.0
17.81,4.0
17.82,4.0
17.83,4.0
17.84,3.0
17.85,3.0
17.86,3.0
17.87,2.0
17.88,3.0
17.89,3.0
17.9,3.0
17.91,3.0
17.92,2.0
17.93,3.0
17.94,3.0
17.95,3.0
17.96,3.0
17.97,3.0
17.98,3.0
17.99,3.0
18.0,3.0
18.01,3.0
18.02,3.0
18.03,7.0
18.04,3.0
18.05,6.0
18.06,5.0
18.07,7.0
18.08,3.0
18.09,10.0
18.1,22.0
18.11,6.0
18.12,2.0
18.13,3.0
18.14,6.0
18.15,6.0
18.16,5.0
18.17,6.0
18.18,2.0
18.19,6.0
18.2,1.0
18.21,6.0
18.22,1.0
18.23,2.0
18.24,2.0
18.25,2.0
18.26,2.0
18.27,2.0
18.28,1.0
18.29,2.0
18.3,1.0
18.31,1.0
18.32,1.0
18.33,1.0
18.34,1.0
18.35,1.0
18.36,2.0
18.37,2.0
18.38,2.0
18.39,1.0
18.4,2.0
18.41,2.0
18.42,2.0
18.43,2.0
18.44,2.0
18.45,2.0
18.46,2.0
18.47,2.0
18.48,2.0
18.49,2.0
18.5,2.0
18.51,2.0
18.52,2.0
18.53,2.0
18.54,2.0
18.55,2.0
18.56,2.0
18.57,2.0
18.58,4.0
18.59,2.0
18.6,2.0
18.61,2.0
18.62,1.0
18.63,2.0
18.64,2.0
18.65,3.0
18.66,4.0
18.67,13.0
18.68,11.0
18.69,2.0
18.7,3.0
18.71,2.0
18.72,23.0
18.73,4.0
18.74,12.0
18.75,21.0
18.76,6.0
18.77,9.0
18.78,9.0
18.79,7.0
18.8,5.0
18.81,2.0
18.82,5.0
18.83,47.0
18.84,33.0
18.85,22.0
18.86,4.0
18.87,26.0
18.88,17.0
18.89,13.0
18.9,8.0
18.91,26.0
18.92,16.0
18.93,18.0
18.94,13.0
18.95,9.0
18.96,22.0
18.97,16.0
18.98,2.0
18.99,3.0
19.0,6.0
19.01,4.0
19.02,2.0
19.03,11.0
19.04,16.0
19.05,17.0
19.06,15.5
19.07,1.5
19.08,1.0
19.09,15.5
19.1,8.0
19.11,2.5
19.12,9.5
19.13,9.0
19.14,28.0
19.15,20.5
19.16,6.0
19.17,8.5
19.18,26.0
19.19,3.0
19.2,5.5
19.21,15.5
19.22,15.0
19.23,2.0
19.24,12.5
19.25,3.0
19.26,4.5
19.27,2.0
19.28,16.0
19.29,17.0
19.3,10.0
19.31,12.0
19.32,4.5
19.33,3.0
19.34,12.0
19.35,9.5
19.36,4.5
19.37,18.5
19.38,25.0
19.39,12.0
19.4,4.5
19.41,3.0
19.42,56.5
19.43,12.0
19.44,19.0
19.45,1.0
19.46,1.5
19.47,33.0
19.48,22.5
19.49,1.5
19.5,48.0
19.51,5.0
19.52,34.5
19.53,15.0
19.54,54.0
19.55,10.0
19.56,7.0
19.57,3.5
19.58,24.5
19.59,5.0
19.6,12.5
19.61,7.0
19.62,20.5
19.63,10.5
19.64,5.0
19.65,51.5
19.66,10.0
19.67,9.5
19.68,10.5
19.69,6.5
19.7,29.5
19.71,7.5
19.72,4.5
19.73,3.0
19.74,45.0
19.75,31.0
19.76,50.5
19.77,50.5
19.78,14.0
19.79,22.0
19.8,3.5
19.81,17.0
19.82,13.0
19.83,7.0
19.84,45.5
19.85,1.5
19.86,2.5
19.87,31.5
19.88,48.5
19.89,14.0
19.9,1.5
19.91,10.5
19.92,2.0
19.93,7.5
19.94,23.5
19.95,9.0
19.96,2.0
19.97,3.5
19.98,14.5
19.99,39.0
20.0,47.0
20.01,14.0
20.02,46.5
20.03,12.5
20.04,1.5
20.05,13.0
20.06,15.0
20.07,5.5
20.08,8.5
20.09,38.5
20.1,22.0
20.11,19.0
20.12,45.5
20.13,34.0
20.14,2.0
20.15,38.5
20.16,13.5
20.17,44.5
20.18,16.0
20.19,11.0
20.2,33.0
20.21,2.5
20.22,12.0
20.23,28.0
20.24,1.5
20.25,18.0
20.26,31.0
20.27,1.5
20.28,28.5
20.29,5.0
20.3,3.5
20.31,18.5
20.32,3.5
20.33,18.5
20.34,42.0
20.35,39.5
20.36,1.5
20.37,1.0
20.38,24.0
20.39,1.5
20.4,2.0
20.41,12.0
20.42,9.5
20.43,2.0
20.44,14.0
20.45,32.5
20.46,16.5
20.47,41.0
20.48,20.0
20.49,40.5
20.5,9.5
20.51,40.5
20.52,2.0
20.53,40.0
20.54,31.0
20.55,33.5
20.56,39.5
20.57,26.0
20.58,7.5
20.59,21.5
20.6,15.0
20.61,39.0
20.62,39.0
20.63,39.0
20.64,39.0
20.65,38.5
20.66,38.5
20.67,38.5
20.68,38.5
20.69,21.0
20.7,38.0
20.71,8.0
20.72,16.0
20.73,35.5
20.74,22.5
20.75,19.5
20.76,10.5
20.77,37.5
20.78,12.5
20.79,37.0
20.8,37.0
20.81,7.0
20.82,26.0
20.83,13.5
20.84,36.5
20.85,36.5
20.86,28.0
20.87,1.0
20.88,36.0
20.89,6.0
20.9,5.5
20.91,35.5
20.92,29.0
20.93,35.5
20.94,35.5
20.95,13.5
20.96,21.0
20.97,33.0
20.98,13.0
20.99,35.0
21.0,34.5
21.01,34.5
21.02,34.5
21.03,34.5
21.04,34.5
21.05,26.0
21.06,21.0
21.07,31.5
21.08,12.0
21.09,30.5
21.1,1.0
21.11,4.5
21.12,13.5
21.13,33.5
21.14,33.5
21.15,33.0
21.16,33.0
21.17,26.5
21.18,6.5
21.19,24.5
21.2,14.0
21.21,32.5
21.22,26.0
21.23,31.0
21.24,32.5
21.25,21.0
21.26,13.5
21.27,24.0
21.28,1.5
21.29,25.0
21.3,25.5
21.31,31.5
21.32,3.5
21.33,17.0
21.34,6.0
21.35,26.0
21.36,16.0
21.37,5.5
21.38,5.0
21.39,30.5
21.4,8.0
21.41,30.5
21.42,30.5
21.43,30.5
21.44,30.5
21.45,9.5
21.46,26.5
21.47,24.0
21.48,30.0
21.49,16.5
21.5,29.5
21.51,29.5
21.52,10.0
21.53,7.0
21.54,29.0
21.55,29.0
21.56,23.0
21.57,29.0
21.58,20.5
21.59,10.5
21.6,11.0
21.61,20.5
21.62,8.0
21.63,28.5
21.64,28.5
21.65,6.5
21.66,16.0
21.67,28.0
21.68,1.5
21.69,28.0
21.7,3.0
21.71,20.0
21.72,27.5
21.73,27.5
21.74,27.5
21.75,11.5
21.76,27.0
21.77,27.0
21.78,27.0
21.79,3.5
21.8,27.0
21.81,8.0
21.82,26.5
21.83,19.0
21.84,19.5
21.85,23.0
21.86,26.5
21.87,26.0
21.88,21.0
21.89,13.0
21.9,11.5
21.91,26.0
21.92,25.5
21.93,18.0
21.94,7.5
21.95,25.5
21.96,25.0
21.97,22.0
21.98,25.0
21.99,7.5
22.0,9.0
22.01,7.5
22.02,3.5
22.03,3.5
22.04,3.5
22.05,3.5
22.06,3.5
22.07,3.5
22.08,3.5
22.09,3.5
22.1,3.5
22.11,3.5
22.12,3.5
22.13,3.5
22.14,3.5
22.15,3.5
22.16,3.5
22.17,3.5
22.18,3.5
22.19,3.5
22.2,3.5
22.21,3.5
22.22,3.5
22.23,3.5
22.24,3.5
22.25,3.5
22.26,3.5
22.27,3.5
22.28,1.0
22.29,3.5
22.3,3.5
22.31,3.5
22.32,3.5
22.33,3.5
22.34,3.5
22.35,3.5
22.36,3.5
22.37,3.5
22.38,3.5
22.39,3.5
22.4,3.5
22.41,3.5
22.42,3.5
22.43,3.5
22.44,1.0
22.45,3.0
22.46,3.5
22.47,3.5
22.48,3.5
22.49,3.5
22.5,3.5
22.51,3.5
22.52,3.5
22.53,3.5
22.54,3.5
22.55,3.5
22.56,3.5
22.57,3.5
22.58,3.5
22.59,3.5
22.6,3.5
22.61,3.5
22.62,3.5
22.63,3.5
22.64,3.5
22.65,3.5
22.66,3.5
22.67,1.5
22.68,3.5
22.69,3.5
22.7,3.5
22.71,3.5
22.72,3.5
22.73,3.5
22.74,3.5
22.75,3.5
22.76,3.5
22.77,3.5
22.78,3.5
22.79,3.5
22.8,3.5
22.81,3.5
22.82,3.5
22.83,3.5
22.84,2.0
22.85,3.5
22.86,3.5
22.87,3.5
22.88,3.5
22.89,3.5
22.9,3.0
22.91,3.5
22.92,3.5
22.93,3.5
22.94,3.5
22.95,3.5
22.96,3.5
22.97,3.5
22.98,3.5
22.99,3.5
23.0,3.5
23.01,3.5
23.02,3.5
23.03,3.5
23.04,3.5
23.05,3.5
23.06,3.5
23.07,3.5
23.08,3.5
23.09,3.5
23.1,3.5
23.11,2.5
23.12,3.5
23.13,3.5
23.14,0.5
23.15,3.5
23.16,3.5
23.17,3.5
23.18,3.5
23.19,3.5
23.2,3.5
23.21,3.5
23.22,3.5
23.23,3.5
23.24,3.5
23.25,3.5
23.26,3.5
23.27,3.5
23.28,3.5
23.29,3.5
23.3,3.5
23.31,3.5
23.32,3.5
23.33,3.5
23.34,3.5
23.35,3.5
23.36,2.5
23.37,3.5
23.38,3.5
23.39,3.5
23.4,3.5
23.41,3.5
23.42,3.5
23.43,3.5
23.44,3.5
23.45,3.5
23.46,3.5
23.47,2.0
23.48,3.5
23.49,2.5
23.5,3.5
23.51,3.5
23.52,1.5
23.53,3.5
23.54,3.5
23.55,3.5
23.56,3.5
23.57,3.5
23.58,3.5
23.59,3.5
23.6,3.5
23.61,3.5
23.62,3.5
23.63,3.5
23.64,3.5
23.65,3.5
23.66,3.5
23.67,3.5
23.68,3.5
23.69,0.5
23.7,0.5
23.71,0.5
23.72,0.5
23.73,0.5
23.74,0.5
23.75,0.5
23.76,0.5
23.77,0.5
23.78,0.5
23.79,0.5
23.8,0.5
23.81,0.5
23.82,0.5
23.83,0.5
23.84,0.5
23.85,0.5
23.86,0.5
23.87,0.5
23.88,0.5
23.89,0.5
23.9,0.5
23.91,0.5
23.92,0.5
23.93,0.5
23.94,0.5
23.95,0.5
23.96,0.5
23.97,0.5
23.98,0.5
23.99,0.5
